aat ->  totaldocs:1, idf: 10.274961
(661, 1)  peso: 7.689998 
(686, 1)  peso: 7.689998 
(734, 1)  peso: 7.689998 
(866, 1)  peso: 7.689998 
(1093, 1)  peso: 7.689998 
(1223, 1)  peso: 7.689998 
achieved ->  totaldocs:15, idf: 6.368070
(61, 1)  peso: 6.368070 
(89, 1)  peso: 6.368070 
(185, 1)  peso: 6.368070 
(277, 1)  peso: 6.368070 
(397, 1)  peso: 6.368070 
(439, 1)  peso: 6.368070 
(462, 1)  peso: 6.368070 
(533, 1)  peso: 6.368070 
(556, 1)  peso: 6.368070 
(678, 1)  peso: 6.368070 
(688, 1)  peso: 6.368070 
(1032, 1)  peso: 6.368070 
(1034, 1)  peso: 6.368070 
(1071, 1)  peso: 6.368070 
(1104, 1)  peso: 6.368070 
achievement ->  totaldocs:4, idf: 8.274961
(89, 1)  peso: 8.274961 
(272, 1)  peso: 8.274961 
(448, 1)  peso: 8.274961 
(595, 1)  peso: 8.274961 
achievements ->  totaldocs:3, idf: 8.689998
(14, 1)  peso: 8.689998 
(722, 1)  peso: 8.689998 
(1156, 1)  peso: 8.689998 
achromatopsia ->  totaldocs:1, idf: 10.274961
(664, 1)  peso: 10.274961 
achylia ->  totaldocs:6, idf: 7.689998
(96, 1)  peso: 7.689998 
(207, 1)  peso: 7.689998 
(322, 1)  peso: 7.689998 
(379, 1)  peso: 7.689998 
(676, 1)  peso: 7.689998 
(930, 2)  peso: 15.379996 
acid ->  totaldocs:116, idf: 3.416979
(14, 1)  peso: 3.416979 
(23, 2)  peso: 6.833959 
(26, 1)  peso: 3.416979 
(35, 1)  peso: 3.416979 
(46, 1)  peso: 3.416979 
(70, 3)  peso: 10.250938 
(86, 1)  peso: 3.416979 
(100, 1)  peso: 3.416979 
(101, 1)  peso: 3.416979 
(123, 7)  peso: 23.918855 
(126, 1)  peso: 3.416979 
(129, 2)  peso: 6.833959 
(138, 1)  peso: 3.416979 
(139, 1)  peso: 3.416979 
(143, 2)  peso: 6.833959 
(166, 1)  peso: 3.416979 
(205, 12)  peso: 41.003752 
(207, 1)  peso: 3.416979 
(208, 1)  peso: 3.416979 
(220, 1)  peso: 3.416979 
(287, 4)  peso: 13.667917 
(288, 2)  peso: 6.833959 
(290, 1)  peso: 3.416979 
(306, 1)  peso: 3.416979 
(312, 1)  peso: 3.416979 
(314, 1)  peso: 3.416979 
(374, 1)  peso: 3.416979 
(375, 3)  peso: 10.250938 
(381, 3)  peso: 10.250938 
(393, 2)  peso: 6.833959 
(410, 2)  peso: 6.833959 
(423, 3)  peso: 10.250938 
(424, 7)  peso: 23.918855 
(430, 1)  peso: 3.416979 
(443, 1)  peso: 3.416979 
(480, 1)  peso: 3.416979 
(500, 1)  peso: 3.416979 
(506, 3)  peso: 10.250938 
(520, 1)  peso: 3.416979 
(526, 1)  peso: 3.416979 
(530, 1)  peso: 3.416979 
(538, 4)  peso: 13.667917 
(539, 5)  peso: 17.084897 
(540, 2)  peso: 6.833959 
(553, 1)  peso: 3.416979 
(561, 1)  peso: 3.416979 
(596, 2)  peso: 6.833959 
(604, 2)  peso: 6.833959 
(613, 1)  peso: 3.416979 
(615, 4)  peso: 13.667917 
(623, 1)  peso: 3.416979 
(642, 2)  peso: 6.833959 
(657, 6)  peso: 20.501876 
(658, 8)  peso: 27.335835 
(660, 8)  peso: 27.335835 
(662, 2)  peso: 6.833959 
(681, 1)  peso: 3.416979 
(688, 2)  peso: 6.833959 
(693, 1)  peso: 3.416979 
(702, 1)  peso: 3.416979 
(711, 2)  peso: 6.833959 
(725, 1)  peso: 3.416979 
(749, 1)  peso: 3.416979 
(758, 1)  peso: 3.416979 
(765, 2)  peso: 6.833959 
(785, 1)  peso: 3.416979 
(815, 1)  peso: 3.416979 
(816, 7)  peso: 23.918855 
(827, 1)  peso: 3.416979 
(831, 3)  peso: 10.250938 
(857, 1)  peso: 3.416979 
(862, 1)  peso: 3.416979 
(876, 2)  peso: 6.833959 
(892, 1)  peso: 3.416979 
(895, 2)  peso: 6.833959 
(899, 2)  peso: 6.833959 
(919, 5)  peso: 17.084897 
(924, 2)  peso: 6.833959 
(928, 1)  peso: 3.416979 
(962, 1)  peso: 3.416979 
(976, 2)  peso: 6.833959 
(986, 1)  peso: 3.416979 
(993, 3)  peso: 10.250938 
(994, 1)  peso: 3.416979 
(1013, 1)  peso: 3.416979 
(1016, 1)  peso: 3.416979 
(1021, 1)  peso: 3.416979 
(1030, 1)  peso: 3.416979 
(1039, 1)  peso: 3.416979 
(1050, 2)  peso: 6.833959 
(1051, 2)  peso: 6.833959 
(1055, 1)  peso: 3.416979 
(1056, 2)  peso: 6.833959 
(1066, 1)  peso: 3.416979 
(1070, 1)  peso: 3.416979 
(1100, 5)  peso: 17.084897 
(1103, 9)  peso: 30.752814 
(1115, 1)  peso: 3.416979 
(1120, 2)  peso: 6.833959 
(1125, 3)  peso: 10.250938 
(1127, 2)  peso: 6.833959 
(1137, 1)  peso: 3.416979 
(1144, 2)  peso: 6.833959 
(1146, 1)  peso: 3.416979 
(1161, 1)  peso: 3.416979 
(1162, 3)  peso: 10.250938 
(1167, 1)  peso: 3.416979 
(1168, 2)  peso: 6.833959 
(1178, 1)  peso: 3.416979 
(1193, 1)  peso: 3.416979 
(1196, 1)  peso: 3.416979 
(1197, 1)  peso: 3.416979 
(1213, 2)  peso: 6.833959 
(1215, 3)  peso: 10.250938 
(1221, 1)  peso: 3.416979 
(1239, 3)  peso: 10.250938 
acidaemias ->  totaldocs:1, idf: 10.274961
(1088, 1)  peso: 10.274961 
acidand ->  totaldocs:1, idf: 10.274961
(660, 1)  peso: 10.274961 
acidbase ->  totaldocs:1, idf: 10.274961
(1216, 1)  peso: 10.274961 
acidbaseequilibrium ->  totaldocs:2, idf: 9.274961
(254, 1)  peso: 9.274961 
(316, 1)  peso: 9.274961 
acidcontaining ->  totaldocs:1, idf: 10.274961
(256, 1)  peso: 10.274961 
acidglucose ->  totaldocs:1, idf: 10.274961
(185, 1)  peso: 10.274961 
acidhydrolase ->  totaldocs:1, idf: 10.274961
(1044, 1)  peso: 10.274961 
acidhydrolases ->  totaldocs:1, idf: 10.274961
(1044, 2)  peso: 20.549921 
acidhydrolysed ->  totaldocs:1, idf: 10.274961
(730, 1)  peso: 10.274961 
acidic ->  totaldocs:7, idf: 7.467606
(410, 1)  peso: 7.467606 
(496, 2)  peso: 14.935211 
(737, 1)  peso: 7.467606 
(892, 1)  peso: 7.467606 
(895, 5)  peso: 37.338028 
(1120, 1)  peso: 7.467606 
(1139, 4)  peso: 29.870422 
acidification ->  totaldocs:1, idf: 10.274961
(749, 2)  peso: 20.549921 
acidity ->  totaldocs:2, idf: 9.274961
(256, 1)  peso: 9.274961 
(1017, 1)  peso: 9.274961 
acidopathies ->  totaldocs:1, idf: 10.274961
(1011, 1)  peso: 10.274961 
acidosis ->  totaldocs:4, idf: 8.274961
(148, 1)  peso: 8.274961 
(197, 1)  peso: 8.274961 
(272, 1)  peso: 8.274961 
(603, 1)  peso: 8.274961 
acidosisdiabetic ->  totaldocs:2, idf: 9.274961
(416, 1)  peso: 9.274961 
(770, 1)  peso: 9.274961 
acidosisrespiratory ->  totaldocs:1, idf: 10.274961
(148, 1)  peso: 10.274961 
acidphosphatase ->  totaldocs:9, idf: 7.105035
(14, 1)  peso: 7.105035 
(166, 1)  peso: 7.105035 
(623, 1)  peso: 7.105035 
(831, 1)  peso: 7.105035 
(1044, 1)  peso: 7.105035 
(1057, 1)  peso: 7.105035 
(1127, 1)  peso: 7.105035 
(1141, 1)  peso: 7.105035 
(1193, 1)  peso: 7.105035 
acids ->  totaldocs:38, idf: 5.027033
(26, 1)  peso: 5.027033 
(70, 1)  peso: 5.027033 
(126, 8)  peso: 40.216263 
(129, 1)  peso: 5.027033 
(135, 1)  peso: 5.027033 
(138, 2)  peso: 10.054066 
(205, 1)  peso: 5.027033 
(208, 3)  peso: 15.081099 
(278, 4)  peso: 20.108131 
(283, 1)  peso: 5.027033 
(286, 4)  peso: 20.108131 
(287, 2)  peso: 10.054066 
(292, 1)  peso: 5.027033 
(317, 1)  peso: 5.027033 
(423, 1)  peso: 5.027033 
(466, 1)  peso: 5.027033 
(538, 1)  peso: 5.027033 
(581, 1)  peso: 5.027033 
(596, 1)  peso: 5.027033 
(604, 1)  peso: 5.027033 
(656, 2)  peso: 10.054066 
(660, 3)  peso: 15.081099 
(662, 1)  peso: 5.027033 
(669, 3)  peso: 15.081099 
(725, 1)  peso: 5.027033 
(758, 3)  peso: 15.081099 
(835, 1)  peso: 5.027033 
(919, 2)  peso: 10.054066 
(924, 1)  peso: 5.027033 
(970, 2)  peso: 10.054066 
(991, 1)  peso: 5.027033 
(993, 9)  peso: 45.243296 
(994, 6)  peso: 30.162197 
(1030, 1)  peso: 5.027033 
(1050, 3)  peso: 15.081099 
(1066, 1)  peso: 5.027033 
(1103, 1)  peso: 5.027033 
(1239, 2)  peso: 10.054066 
acidsensitive ->  totaldocs:1, idf: 10.274961
(125, 2)  peso: 20.549921 
acidsoluble ->  totaldocs:3, idf: 8.689998
(5, 1)  peso: 8.689998 
(561, 1)  peso: 8.689998 
(644, 2)  peso: 17.379995 
acidthermostable ->  totaldocs:1, idf: 10.274961
(405, 2)  peso: 20.549921 
acidtreated ->  totaldocs:1, idf: 10.274961
(141, 1)  peso: 10.274961 
aciduria ->  totaldocs:1, idf: 10.274961
(1051, 1)  peso: 10.274961 
acidurias ->  totaldocs:1, idf: 10.274961
(933, 1)  peso: 10.274961 
acinar ->  totaldocs:6, idf: 7.689998
(309, 2)  peso: 15.379996 
(400, 3)  peso: 23.069994 
(440, 1)  peso: 7.689998 
(742, 2)  peso: 15.379996 
(788, 1)  peso: 7.689998 
(1002, 4)  peso: 30.759993 
acini ->  totaldocs:2, idf: 9.274961
(429, 1)  peso: 9.274961 
(522, 3)  peso: 27.824882 
acknowledged ->  totaldocs:1, idf: 10.274961
(902, 1)  peso: 10.274961 
acousticimpedancetests ->  totaldocs:2, idf: 9.274961
(982, 1)  peso: 9.274961 
(1019, 1)  peso: 9.274961 
acquire ->  totaldocs:1, idf: 10.274961
(434, 1)  peso: 10.274961 
acquired ->  totaldocs:10, idf: 6.953032
(197, 1)  peso: 6.953032 
(325, 1)  peso: 6.953032 
(468, 1)  peso: 6.953032 
(563, 1)  peso: 6.953032 
(657, 5)  peso: 34.765162 
(658, 1)  peso: 6.953032 
(779, 1)  peso: 6.953032 
(819, 1)  peso: 6.953032 
(932, 1)  peso: 6.953032 
(1079, 1)  peso: 6.953032 
acquiring ->  totaldocs:1, idf: 10.274961
(260, 1)  peso: 10.274961 
acquisition ->  totaldocs:1, idf: 10.274961
(550, 1)  peso: 10.274961 
acrodermatitis ->  totaldocs:1, idf: 10.274961
(46, 1)  peso: 10.274961 
acrylamide ->  totaldocs:3, idf: 8.689998
(190, 1)  peso: 8.689998 
(374, 1)  peso: 8.689998 
(533, 1)  peso: 8.689998 
act ->  totaldocs:3, idf: 8.689998
(287, 1)  peso: 8.689998 
(484, 1)  peso: 8.689998 
(765, 1)  peso: 8.689998 
acted ->  totaldocs:1, idf: 10.274961
(542, 1)  peso: 10.274961 
actin ->  totaldocs:1, idf: 10.274961
(257, 1)  peso: 10.274961 
acting ->  totaldocs:2, idf: 9.274961
(123, 3)  peso: 27.824882 
(1026, 1)  peso: 9.274961 
actins ->  totaldocs:1, idf: 10.274961
(257, 1)  peso: 10.274961 
actinspecific ->  totaldocs:1, idf: 10.274961
(257, 1)  peso: 10.274961 
action ->  totaldocs:14, idf: 6.467606
(107, 1)  peso: 6.467606 
(123, 2)  peso: 12.935211 
(215, 2)  peso: 12.935211 
(265, 1)  peso: 6.467606 
(305, 1)  peso: 6.467606 
(373, 2)  peso: 12.935211 
(535, 1)  peso: 6.467606 
(642, 1)  peso: 6.467606 
(765, 1)  peso: 6.467606 
(950, 1)  peso: 6.467606 
(981, 1)  peso: 6.467606 
(1029, 1)  peso: 6.467606 
(1044, 1)  peso: 6.467606 
(1143, 1)  peso: 6.467606 
actionpotentials ->  totaldocs:1, idf: 10.274961
(173, 1)  peso: 10.274961 
actions ->  totaldocs:2, idf: 9.274961
(49, 1)  peso: 9.274961 
(434, 1)  peso: 9.274961 
activate ->  totaldocs:1, idf: 10.274961
(903, 1)  peso: 10.274961 
activated ->  totaldocs:13, idf: 6.574521
(26, 1)  peso: 6.574521 
(81, 1)  peso: 6.574521 
(445, 1)  peso: 6.574521 
(521, 2)  peso: 13.149041 
(526, 2)  peso: 13.149041 
(532, 1)  peso: 6.574521 
(689, 1)  peso: 6.574521 
(847, 2)  peso: 13.149041 
(860, 1)  peso: 6.574521 
(862, 1)  peso: 6.574521 
(988, 1)  peso: 6.574521 
(1070, 1)  peso: 6.574521 
(1074, 2)  peso: 13.149041 
activating ->  totaldocs:1, idf: 10.274961
(891, 1)  peso: 10.274961 
activation ->  totaldocs:22, idf: 5.815529
(3, 2)  peso: 11.631058 
(4, 2)  peso: 11.631058 
(28, 1)  peso: 5.815529 
(102, 1)  peso: 5.815529 
(263, 1)  peso: 5.815529 
(404, 1)  peso: 5.815529 
(532, 1)  peso: 5.815529 
(614, 1)  peso: 5.815529 
(689, 1)  peso: 5.815529 
(779, 2)  peso: 11.631058 
(785, 3)  peso: 17.446587 
(860, 1)  peso: 5.815529 
(865, 2)  peso: 11.631058 
(903, 2)  peso: 11.631058 
(921, 1)  peso: 5.815529 
(960, 1)  peso: 5.815529 
(967, 1)  peso: 5.815529 
(988, 1)  peso: 5.815529 
(1055, 1)  peso: 5.815529 
(1074, 2)  peso: 11.631058 
(1171, 2)  peso: 11.631058 
(1217, 1)  peso: 5.815529 
activationanalysis ->  totaldocs:3, idf: 8.689998
(3, 1)  peso: 8.689998 
(4, 1)  peso: 8.689998 
(28, 1)  peso: 8.689998 
activators ->  totaldocs:1, idf: 10.274961
(532, 1)  peso: 10.274961 
active ->  totaldocs:37, idf: 5.065507
(1, 1)  peso: 5.065507 
(23, 1)  peso: 5.065507 
(111, 1)  peso: 5.065507 
(125, 1)  peso: 5.065507 
(128, 1)  peso: 5.065507 
(200, 1)  peso: 5.065507 
(238, 1)  peso: 5.065507 
(256, 1)  peso: 5.065507 
(321, 1)  peso: 5.065507 
(330, 1)  peso: 5.065507 
(374, 1)  peso: 5.065507 
(397, 2)  peso: 10.131015 
(408, 1)  peso: 5.065507 
(556, 1)  peso: 5.065507 
(563, 2)  peso: 10.131015 
(572, 1)  peso: 5.065507 
(680, 1)  peso: 5.065507 
(699, 1)  peso: 5.065507 
(738, 1)  peso: 5.065507 
(749, 2)  peso: 10.131015 
(764, 1)  peso: 5.065507 
(765, 1)  peso: 5.065507 
(862, 1)  peso: 5.065507 
(864, 1)  peso: 5.065507 
(879, 1)  peso: 5.065507 
(951, 1)  peso: 5.065507 
(966, 1)  peso: 5.065507 
(994, 1)  peso: 5.065507 
(1059, 1)  peso: 5.065507 
(1068, 1)  peso: 5.065507 
(1089, 1)  peso: 5.065507 
(1092, 1)  peso: 5.065507 
(1120, 1)  peso: 5.065507 
(1136, 1)  peso: 5.065507 
(1185, 1)  peso: 5.065507 
(1202, 1)  peso: 5.065507 
(1221, 1)  peso: 5.065507 
actively ->  totaldocs:2, idf: 9.274961
(215, 1)  peso: 9.274961 
(1167, 1)  peso: 9.274961 
activites ->  totaldocs:1, idf: 10.274961
(421, 1)  peso: 10.274961 
activities ->  totaldocs:39, idf: 4.989558
(26, 1)  peso: 4.989558 
(44, 2)  peso: 9.979116 
(52, 1)  peso: 4.989558 
(150, 2)  peso: 9.979116 
(261, 4)  peso: 19.958233 
(305, 1)  peso: 4.989558 
(319, 2)  peso: 9.979116 
(344, 1)  peso: 4.989558 
(371, 3)  peso: 14.968675 
(421, 4)  peso: 19.958233 
(453, 1)  peso: 4.989558 
(466, 1)  peso: 4.989558 
(575, 5)  peso: 24.947791 
(588, 1)  peso: 4.989558 
(595, 1)  peso: 4.989558 
(616, 1)  peso: 4.989558 
(623, 1)  peso: 4.989558 
(628, 1)  peso: 4.989558 
(634, 1)  peso: 4.989558 
(635, 1)  peso: 4.989558 
(643, 1)  peso: 4.989558 
(645, 1)  peso: 4.989558 
(702, 1)  peso: 4.989558 
(737, 1)  peso: 4.989558 
(741, 1)  peso: 4.989558 
(749, 4)  peso: 19.958233 
(755, 1)  peso: 4.989558 
(831, 3)  peso: 14.968675 
(853, 2)  peso: 9.979116 
(856, 1)  peso: 4.989558 
(892, 1)  peso: 4.989558 
(901, 5)  peso: 24.947791 
(957, 1)  peso: 4.989558 
(1016, 1)  peso: 4.989558 
(1026, 1)  peso: 4.989558 
(1129, 1)  peso: 4.989558 
(1137, 1)  peso: 4.989558 
(1178, 1)  peso: 4.989558 
(1238, 1)  peso: 4.989558 
activitiesofdailyliving ->  totaldocs:1, idf: 10.274961
(467, 1)  peso: 10.274961 
activity ->  totaldocs:180, idf: 2.783107
(2, 1)  peso: 2.783107 
(5, 5)  peso: 13.915536 
(18, 3)  peso: 8.349322 
(19, 7)  peso: 19.481751 
(26, 4)  peso: 11.132429 
(44, 1)  peso: 2.783107 
(51, 1)  peso: 2.783107 
(52, 1)  peso: 2.783107 
(53, 1)  peso: 2.783107 
(54, 1)  peso: 2.783107 
(67, 1)  peso: 2.783107 
(71, 1)  peso: 2.783107 
(85, 1)  peso: 2.783107 
(93, 1)  peso: 2.783107 
(102, 1)  peso: 2.783107 
(114, 3)  peso: 8.349322 
(118, 6)  peso: 16.698644 
(125, 1)  peso: 2.783107 
(140, 2)  peso: 5.566215 
(141, 8)  peso: 22.264858 
(166, 2)  peso: 5.566215 
(175, 1)  peso: 2.783107 
(191, 4)  peso: 11.132429 
(201, 1)  peso: 2.783107 
(214, 2)  peso: 5.566215 
(225, 1)  peso: 2.783107 
(232, 1)  peso: 2.783107 
(233, 2)  peso: 5.566215 
(235, 5)  peso: 13.915536 
(246, 4)  peso: 11.132429 
(256, 1)  peso: 2.783107 
(261, 1)  peso: 2.783107 
(268, 1)  peso: 2.783107 
(278, 1)  peso: 2.783107 
(280, 1)  peso: 2.783107 
(303, 1)  peso: 2.783107 
(305, 10)  peso: 27.831073 
(306, 3)  peso: 8.349322 
(307, 14)  peso: 38.963502 
(310, 4)  peso: 11.132429 
(317, 1)  peso: 2.783107 
(319, 3)  peso: 8.349322 
(345, 7)  peso: 19.481751 
(347, 1)  peso: 2.783107 
(355, 3)  peso: 8.349322 
(356, 7)  peso: 19.481751 
(375, 1)  peso: 2.783107 
(379, 1)  peso: 2.783107 
(380, 2)  peso: 5.566215 
(390, 1)  peso: 2.783107 
(405, 2)  peso: 5.566215 
(408, 1)  peso: 2.783107 
(410, 1)  peso: 2.783107 
(411, 1)  peso: 2.783107 
(419, 1)  peso: 2.783107 
(421, 6)  peso: 16.698644 
(437, 1)  peso: 2.783107 
(445, 4)  peso: 11.132429 
(451, 1)  peso: 2.783107 
(466, 2)  peso: 5.566215 
(467, 1)  peso: 2.783107 
(481, 2)  peso: 5.566215 
(482, 1)  peso: 2.783107 
(504, 2)  peso: 5.566215 
(521, 5)  peso: 13.915536 
(524, 1)  peso: 2.783107 
(528, 2)  peso: 5.566215 
(530, 4)  peso: 11.132429 
(531, 1)  peso: 2.783107 
(532, 2)  peso: 5.566215 
(535, 2)  peso: 5.566215 
(553, 3)  peso: 8.349322 
(564, 1)  peso: 2.783107 
(570, 1)  peso: 2.783107 
(572, 3)  peso: 8.349322 
(574, 2)  peso: 5.566215 
(575, 3)  peso: 8.349322 
(581, 1)  peso: 2.783107 
(584, 3)  peso: 8.349322 
(589, 5)  peso: 13.915536 
(595, 1)  peso: 2.783107 
(606, 1)  peso: 2.783107 
(609, 1)  peso: 2.783107 
(622, 2)  peso: 5.566215 
(623, 3)  peso: 8.349322 
(631, 1)  peso: 2.783107 
(633, 2)  peso: 5.566215 
(634, 1)  peso: 2.783107 
(635, 1)  peso: 2.783107 
(636, 2)  peso: 5.566215 
(639, 6)  peso: 16.698644 
(640, 4)  peso: 11.132429 
(644, 1)  peso: 2.783107 
(645, 2)  peso: 5.566215 
(646, 2)  peso: 5.566215 
(651, 1)  peso: 2.783107 
(670, 1)  peso: 2.783107 
(681, 2)  peso: 5.566215 
(689, 3)  peso: 8.349322 
(701, 1)  peso: 2.783107 
(707, 2)  peso: 5.566215 
(726, 2)  peso: 5.566215 
(737, 7)  peso: 19.481751 
(738, 3)  peso: 8.349322 
(743, 9)  peso: 25.047966 
(745, 3)  peso: 8.349322 
(747, 1)  peso: 2.783107 
(749, 4)  peso: 11.132429 
(753, 2)  peso: 5.566215 
(755, 5)  peso: 13.915536 
(786, 1)  peso: 2.783107 
(790, 1)  peso: 2.783107 
(791, 1)  peso: 2.783107 
(802, 1)  peso: 2.783107 
(820, 2)  peso: 5.566215 
(823, 1)  peso: 2.783107 
(828, 1)  peso: 2.783107 
(830, 3)  peso: 8.349322 
(831, 4)  peso: 11.132429 
(832, 1)  peso: 2.783107 
(840, 2)  peso: 5.566215 
(847, 1)  peso: 2.783107 
(852, 1)  peso: 2.783107 
(853, 2)  peso: 5.566215 
(854, 2)  peso: 5.566215 
(862, 2)  peso: 5.566215 
(869, 4)  peso: 11.132429 
(890, 2)  peso: 5.566215 
(891, 1)  peso: 2.783107 
(892, 2)  peso: 5.566215 
(899, 2)  peso: 5.566215 
(901, 2)  peso: 5.566215 
(917, 1)  peso: 2.783107 
(925, 1)  peso: 2.783107 
(945, 1)  peso: 2.783107 
(950, 1)  peso: 2.783107 
(951, 2)  peso: 5.566215 
(953, 11)  peso: 30.614180 
(956, 7)  peso: 19.481751 
(959, 2)  peso: 5.566215 
(960, 6)  peso: 16.698644 
(967, 5)  peso: 13.915536 
(973, 2)  peso: 5.566215 
(994, 1)  peso: 2.783107 
(1003, 1)  peso: 2.783107 
(1028, 1)  peso: 2.783107 
(1029, 1)  peso: 2.783107 
(1037, 1)  peso: 2.783107 
(1044, 1)  peso: 2.783107 
(1050, 1)  peso: 2.783107 
(1055, 7)  peso: 19.481751 
(1057, 3)  peso: 8.349322 
(1062, 6)  peso: 16.698644 
(1063, 2)  peso: 5.566215 
(1068, 1)  peso: 2.783107 
(1070, 5)  peso: 13.915536 
(1079, 1)  peso: 2.783107 
(1092, 5)  peso: 13.915536 
(1117, 1)  peso: 2.783107 
(1120, 1)  peso: 2.783107 
(1128, 2)  peso: 5.566215 
(1129, 3)  peso: 8.349322 
(1136, 1)  peso: 2.783107 
(1137, 1)  peso: 2.783107 
(1139, 6)  peso: 16.698644 
(1140, 5)  peso: 13.915536 
(1148, 1)  peso: 2.783107 
(1149, 1)  peso: 2.783107 
(1176, 1)  peso: 2.783107 
(1180, 1)  peso: 2.783107 
(1185, 1)  peso: 2.783107 
(1200, 2)  peso: 5.566215 
(1202, 2)  peso: 5.566215 
(1203, 2)  peso: 5.566215 
(1204, 3)  peso: 8.349322 
(1207, 4)  peso: 11.132429 
(1208, 1)  peso: 2.783107 
(1212, 4)  peso: 11.132429 
(1222, 2)  peso: 5.566215 
(1238, 2)  peso: 5.566215 
acts ->  totaldocs:2, idf: 9.274961
(123, 1)  peso: 9.274961 
(1225, 1)  peso: 9.274961 
actual ->  totaldocs:9, idf: 7.105035
(209, 1)  peso: 7.105035 
(258, 1)  peso: 7.105035 
(315, 1)  peso: 7.105035 
(487, 1)  peso: 7.105035 
(559, 1)  peso: 7.105035 
(587, 2)  peso: 14.210071 
(597, 1)  peso: 7.105035 
(877, 1)  peso: 7.105035 
(1123, 2)  peso: 14.210071 
acuity ->  totaldocs:2, idf: 9.274961
(268, 1)  peso: 9.274961 
(449, 2)  peso: 18.549921 
acute ->  totaldocs:41, idf: 4.917408
(1, 2)  peso: 9.834817 
(15, 1)  peso: 4.917408 
(50, 1)  peso: 4.917408 
(56, 1)  peso: 4.917408 
(58, 1)  peso: 4.917408 
(188, 3)  peso: 14.752225 
(237, 1)  peso: 4.917408 
(268, 1)  peso: 4.917408 
(278, 1)  peso: 4.917408 
(314, 5)  peso: 24.587042 
(316, 2)  peso: 9.834817 
(330, 1)  peso: 4.917408 
(344, 1)  peso: 4.917408 
(460, 2)  peso: 9.834817 
(475, 3)  peso: 14.752225 
(652, 4)  peso: 19.669634 
(667, 1)  peso: 4.917408 
(684, 1)  peso: 4.917408 
(696, 1)  peso: 4.917408 
(731, 1)  peso: 4.917408 
(753, 1)  peso: 4.917408 
(754, 1)  peso: 4.917408 
(759, 2)  peso: 9.834817 
(761, 2)  peso: 9.834817 
(768, 1)  peso: 4.917408 
(782, 3)  peso: 14.752225 
(791, 1)  peso: 4.917408 
(804, 1)  peso: 4.917408 
(902, 1)  peso: 4.917408 
(914, 1)  peso: 4.917408 
(965, 1)  peso: 4.917408 
(982, 1)  peso: 4.917408 
(997, 1)  peso: 4.917408 
(1082, 1)  peso: 4.917408 
(1089, 1)  peso: 4.917408 
(1124, 3)  peso: 14.752225 
(1170, 2)  peso: 9.834817 
(1184, 2)  peso: 9.834817 
(1197, 2)  peso: 9.834817 
(1216, 1)  peso: 4.917408 
(1217, 1)  peso: 4.917408 
acutedisease ->  totaldocs:14, idf: 6.467606
(27, 1)  peso: 6.467606 
(58, 1)  peso: 6.467606 
(88, 1)  peso: 6.467606 
(241, 1)  peso: 6.467606 
(282, 1)  peso: 6.467606 
(314, 1)  peso: 6.467606 
(344, 1)  peso: 6.467606 
(580, 1)  peso: 6.467606 
(753, 1)  peso: 6.467606 
(914, 1)  peso: 6.467606 
(965, 1)  peso: 6.467606 
(1089, 1)  peso: 6.467606 
(1124, 1)  peso: 6.467606 
(1217, 1)  peso: 6.467606 
acutely ->  totaldocs:3, idf: 8.689998
(882, 1)  peso: 8.689998 
(1006, 1)  peso: 8.689998 
(1051, 2)  peso: 17.379995 
acutephase ->  totaldocs:1, idf: 10.274961
(415, 2)  peso: 20.549921 
acylnnitrobenzooxadiazoleaminocaproyl ->  totaldocs:1, idf: 10.274961
(621, 1)  peso: 10.274961 
acyltransferase ->  totaldocs:1, idf: 10.274961
(669, 2)  peso: 20.549921 
ada ->  totaldocs:1, idf: 10.274961
(198, 1)  peso: 10.274961 
adapt ->  totaldocs:2, idf: 9.274961
(586, 1)  peso: 9.274961 
(595, 1)  peso: 9.274961 
adaptation ->  totaldocs:4, idf: 8.274961
(145, 1)  peso: 8.274961 
(643, 1)  peso: 8.274961 
(701, 1)  peso: 8.274961 
(791, 2)  peso: 16.549921 
adaptationphysiological ->  totaldocs:1, idf: 10.274961
(324, 1)  peso: 10.274961 
adaptationpsychological ->  totaldocs:12, idf: 6.689998
(127, 1)  peso: 6.689998 
(136, 1)  peso: 6.689998 
(145, 1)  peso: 6.689998 
(168, 1)  peso: 6.689998 
(189, 1)  peso: 6.689998 
(239, 1)  peso: 6.689998 
(285, 1)  peso: 6.689998 
(448, 1)  peso: 6.689998 
(620, 1)  peso: 6.689998 
(760, 1)  peso: 6.689998 
(999, 1)  peso: 6.689998 
(1233, 1)  peso: 6.689998 
adaptations ->  totaldocs:1, idf: 10.274961
(1004, 1)  peso: 10.274961 
adapted ->  totaldocs:1, idf: 10.274961
(745, 1)  peso: 10.274961 
adapting ->  totaldocs:1, idf: 10.274961
(324, 1)  peso: 10.274961 
add ->  totaldocs:1, idf: 10.274961
(1103, 1)  peso: 10.274961 
added ->  totaldocs:24, idf: 5.689998
(54, 1)  peso: 5.689998 
(72, 1)  peso: 5.689998 
(131, 1)  peso: 5.689998 
(240, 1)  peso: 5.689998 
(293, 1)  peso: 5.689998 
(296, 1)  peso: 5.689998 
(303, 1)  peso: 5.689998 
(333, 1)  peso: 5.689998 
(487, 1)  peso: 5.689998 
(533, 1)  peso: 5.689998 
(563, 1)  peso: 5.689998 
(572, 1)  peso: 5.689998 
